index,generated,result,format_properties
71,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 12, 'footer': 12, 'h1': 24, 'h2': 36, 'head': 4, 'html': 1, 'p': 48, 'title': 16}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 3, 'footer': 3, 'h1': 2, 'h2': 3, 'head': 4, 'html': 1, 'p': 4, 'title': 4}}"
72,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 9, 'h1': 27, 'h2': 18, 'head': 2, 'html': 1, 'p': 45, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 3, 'h1': 3, 'h2': 2, 'head': 2, 'html': 1, 'p': 5, 'title': 3}}"
73,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 12, 'footer': 20, 'h1': 60, 'h2': 24, 'head': 3, 'html': 1, 'p': 24, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 3, 'footer': 5, 'h1': 5, 'h2': 2, 'head': 3, 'html': 1, 'p': 2, 'title': 4}}"
74,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 25, 'footer': 15, 'h1': 50, 'h2': 100, 'head': 2, 'html': 1, 'p': 125, 'title': 10}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 5, 'footer': 3, 'h1': 2, 'h2': 4, 'head': 2, 'html': 1, 'p': 5, 'title': 5}}"
75,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 25, 'footer': 25, 'h1': 100, 'h2': 100, 'head': 2, 'html': 1, 'p': 100, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 5, 'footer': 5, 'h1': 4, 'h2': 4, 'head': 2, 'html': 1, 'p': 4, 'title': 3}}"
76,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 10, 'footer': 20, 'h1': 50, 'h2': 30, 'head': 5, 'html': 1, 'p': 30, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 2, 'footer': 4, 'h1': 5, 'h2': 3, 'head': 5, 'html': 1, 'p': 3, 'title': 3}}"
77,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <footer></footer>
    <footer></footer>
    <footer></footer>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 20, 'footer': 15, 'h1': 100, 'h2': 60, 'head': 2, 'html': 1, 'p': 80, 'title': 8}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 4, 'footer': 3, 'h1': 5, 'h2': 3, 'head': 2, 'html': 1, 'p': 4, 'title': 4}}"
78,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 6, 'footer': 15, 'h1': 24, 'h2': 24, 'head': 2, 'html': 1, 'p': 12, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 2, 'footer': 5, 'h1': 4, 'h2': 4, 'head': 2, 'html': 1, 'p': 2, 'title': 3}}"
79,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
        <footer></footer>
    </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 6, 'footer': 10, 'h1': 12, 'h2': 24, 'head': 2, 'html': 1, 'p': 18, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 3, 'footer': 5, 'h1': 2, 'h2': 4, 'head': 2, 'html': 1, 'p': 3, 'title': 3}}"
80,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
        </div>
    </body>
    <footer></footer>
    <footer></footer>
    <footer></footer>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 15, 'footer': 6, 'h1': 75, 'h2': 30, 'head': 3, 'html': 1, 'p': 30, 'title': 6}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 5, 'footer': 2, 'h1': 5, 'h2': 2, 'head': 3, 'html': 1, 'p': 2, 'title': 2}}"
81,"<!DOCTYPE html>
<html>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <head>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
        <title></title>
    </head>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
    <body>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <div>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h1></h1>
            <h2></h2>
            <h2></h2>
            <p></p>
            <p></p>
            <p></p>
        </div>
        <footer></footer>
        <footer></footer>
    </body>
</html>",1,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 8, 'footer': 4, 'h1': 32, 'h2': 16, 'head': 5, 'html': 1, 'p': 24, 'title': 25}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 4, 'footer': 2, 'h1': 4, 'h2': 2, 'head': 5, 'html': 1, 'p': 3, 'title': 5}}"
