index,generated,result,format_properties
53,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 4, 'footer': 6, 'h1': 8, 'h2': 20, 'head': 5, 'html': 1, 'p': 8, 'title': 25}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 2, 'footer': 3, 'h1': 2, 'h2': 5, 'head': 5, 'html': 1, 'p': 2, 'title': 5}}"
54,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 25, 'footer': 20, 'h1': 125, 'h2': 125, 'head': 2, 'html': 1, 'p': 100, 'title': 10}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 5, 'footer': 4, 'h1': 5, 'h2': 5, 'head': 2, 'html': 1, 'p': 4, 'title': 5}}"
55,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 10, 'footer': 15, 'h1': 50, 'h2': 40, 'head': 2, 'html': 1, 'p': 40, 'title': 10}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 2, 'footer': 3, 'h1': 5, 'h2': 4, 'head': 2, 'html': 1, 'p': 4, 'title': 5}}"
56,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 9, 'footer': 12, 'h1': 27, 'h2': 27, 'head': 4, 'html': 1, 'p': 18, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 3, 'footer': 4, 'h1': 3, 'h2': 3, 'head': 4, 'html': 1, 'p': 2, 'title': 3}}"
57,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 20, 'footer': 10, 'h1': 60, 'h2': 40, 'head': 3, 'html': 1, 'p': 60, 'title': 12}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 4, 'footer': 2, 'h1': 3, 'h2': 2, 'head': 3, 'html': 1, 'p': 3, 'title': 4}}"
58,"<html>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 4, 'div': 20, 'footer': 20, 'h1': 40, 'h2': 100, 'head': 5, 'html': 1, 'p': 40, 'title': 10}, 'mode': 'nested', 'no_of_tags': {'body': 4, 'div': 5, 'footer': 5, 'h1': 2, 'h2': 5, 'head': 5, 'html': 1, 'p': 2, 'title': 2}}"
59,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 20, 'footer': 25, 'h1': 40, 'h2': 100, 'head': 4, 'html': 1, 'p': 40, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 4, 'footer': 5, 'h1': 2, 'h2': 5, 'head': 4, 'html': 1, 'p': 2, 'title': 5}}"
60,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 3, 'div': 6, 'footer': 15, 'h1': 12, 'h2': 18, 'head': 5, 'html': 1, 'p': 24, 'title': 15}, 'mode': 'nested', 'no_of_tags': {'body': 3, 'div': 2, 'footer': 5, 'h1': 2, 'h2': 3, 'head': 5, 'html': 1, 'p': 4, 'title': 3}}"
61,"<html>
  <head>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 10, 'footer': 8, 'h1': 20, 'h2': 30, 'head': 2, 'html': 1, 'p': 20, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 5, 'footer': 4, 'h1': 2, 'h2': 3, 'head': 2, 'html': 1, 'p': 2, 'title': 2}}"
62,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 5, 'div': 10, 'footer': 25, 'h1': 40, 'h2': 20, 'head': 4, 'html': 1, 'p': 20, 'title': 20}, 'mode': 'nested', 'no_of_tags': {'body': 5, 'div': 2, 'footer': 5, 'h1': 4, 'h2': 2, 'head': 4, 'html': 1, 'p': 2, 'title': 5}}"
63,"<html>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <head>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
    <title></title>
  </head>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
    <footer></footer>
  </body>
  <body>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <div>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h1></h1>
      <h2></h2>
      <h2></h2>
      <h2></h2>
      <p></p>
      <p></p>
    </div>
    <footer></footer>
    <footer></footer>
  </body>
</html>",0,"{'config': 'nested', 'ground_truth': {'body': 2, 'div': 10, 'footer': 6, 'h1': 50, 'h2': 30, 'head': 4, 'html': 1, 'p': 20, 'title': 16}, 'mode': 'nested', 'no_of_tags': {'body': 2, 'div': 5, 'footer': 3, 'h1': 5, 'h2': 3, 'head': 4, 'html': 1, 'p': 2, 'title': 4}}"
